,Skills,Indeed,CareerBuilder,LinkedIn,Total
1,.NET Framework,2,0,0,2
2,A/B Testing,2,0,0,2
3,Account Management,4,1,1,6
4,Account Reconciliation,3,0,0,3
5,Accounting,1,3,38,42
6,Accumulo,1,0,4,5
7,Acquisitions,1,1,0,2
8,Acting,1,2,1,4
9,Active DoD Secret Clearance,1,0,0,1
10,Actuarial Science,3,1,4,8
11,Ad Hoc Reporting,3,0,0,3
12,Administration,1,6,12,19
13,Adobe Indesign CC,2,0,0,2
14,Advertising,15,10,0,25
15,Agency Relationship Management,1,0,0,1
16,Agile & Waterfall Methodologies,1,0,0,1
17,Agile Environment,1,0,0,1
18,Agile Methodologies,19,0,0,19
19,Agriculture,1,0,0,1
20,Airlines,1,0,0,1
21,Algorithm Development,2,0,1,3
22,Algorithms,77,2,9,88
23,Alpha Generation,1,0,0,1
24,Alternative Investment Strategies,1,0,0,1
25,Alteryx,2,5,6,13
26,Amazon Dynamodb,1,0,0,1
27,Amazon RDS,1,0,0,1
28,Amazon Redshift,2,3,0,5
29,Amazon Web Services (AWS),25,0,0,25
30,Americans with Disabilities Act,1,2,0,3
31,Analytical Chemistry,1,0,1,2
32,Analytical Modelling,1,0,0,1
33,Analytical Skills,63,1,1,65
34,Analytical Solutions,2,0,0,2
35,Analytics,113,161,107,381
36,Analyze Information,1,0,0,1
37,Android,1,5,1,7
38,Ansible,1,4,0,5
39,Apache,6,19,9,34
40,Apache Kafka,5,0,1,6
41,Apache NiFi,2,0,0,2
42,Apache Oozie,1,0,0,1
43,Apache Pig,2,0,0,2
44,Apache Spark,66,10,4,80
45,Apache Storm,1,0,0,1
46,Apache Zeppelin,1,0,0,1
47,API Development,1,0,0,1
48,Apparel,2,0,2,4
49,Application Programming Interfaces,2,0,0,2
50,Applied Mathematics,4,4,11,19
51,Arcgis Products,1,0,0,1
52,Architecting,1,0,0,1
53,Architectural Design,2,0,0,2
54,Architecture,5,6,4,15
55,ArcSight,1,0,2,3
56,Artifactory,1,0,0,1
57,Artificial Intelligence (AI),13,0,0,13
58,Artificial Neural Networks,2,0,0,2
59,Asset Management,6,11,1,18
60,Attribution,3,5,4,12
61,Attribution Modeling,1,0,0,1
62,Audience Development,1,3,0,4
63,Audience Measurement,1,2,0,3
64,Audience Segmentation,1,0,0,1
65,Auditing,2,0,1,3
66,Automated Processes,1,0,0,1
67,Automated Reasoning,1,0,0,1
68,Automation,1,4,3,8
69,Automotive,4,0,6,10
70,Autosys,1,0,0,1
71,Azure Data Lake,3,0,0,3
72,Bachelor's Degree,174,3,20,197
73,Banking,2,8,1,11
74,Base Pay,1,0,0,1
75,Bash,1,6,2,9
76,Bayesian inference,1,1,1,3
77,BDM,1,0,0,1
78,Beauty Industry,1,0,0,1
79,Behavior Change,1,1,0,2
80,Behavioral Research,1,0,0,1
81,Big Data,61,32,69,162
82,Big Data Analytics,6,2,1,9
83,Bioinformatics,3,4,1,8
84,Biology,1,3,11,15
85,Biomedical Engineering,1,0,0,1
86,Biostatistics,1,0,9,10
87,Biotechnology,3,0,0,3
88,Blockchain,2,0,1,3
89,Blogging,6,0,0,6
90,BMC Remedy,1,0,0,1
91,Breaking News,1,0,0,1
92,Budgeting,4,0,1,5
93,Business,47,81,73,201
94,Business-to-Business (B2B),3,0,0,3
95,Business Analysis,21,1,0,22
96,Business Analytics,3,3,1,7
97,Business Architecture,1,0,0,1
98,Business Development,1,1,5,7
99,Business Engineering,1,0,0,1
100,Business Insights,5,0,0,5
101,Business Intelligence,20,19,19,58
102,Business Modeling,1,0,0,1
103,Business Process,15,0,3,18
104,Business Process Design,1,0,0,1
105,Business Process Improvement,10,0,1,11
106,Business Requirements,2,0,0,2
107,Business Strategy,19,2,0,21
108,Business Systems,1,0,0,1
109,Business Transformation,1,0,0,1
110,Business Units,1,1,1,3
111,Business Value,1,0,0,1
112,C,2,2159,1956,4117
113,C-Level,1,0,1,2
114,C#,6,16,8,30
115,C++,13,2143,1939,4095
116,Caffe,1,3,8,12
117,Call Center Administration,1,0,0,1
118,Campaign Management,1,0,0,1
119,Capital Markets,2,4,1,7
120,CareerBuilder,1,0,0,1
121,Cassandra,1,16,1,18
122,CCAR,1,0,2,3
123,Change Management,2,0,2,4
124,Charles River IMS,1,0,0,1
125,Chemistry,1,0,2,3
126,CIOs,1,0,0,1
127,Cisco Systems Products,1,0,0,1
128,Claims Management,4,0,0,4
129,Classifiers,1,0,2,3
130,Cleansing,2,1,1,4
131,Clinical Data,1,0,1,2
132,Clinical Data Management,1,0,1,2
133,Clinical Development,1,1,6,8
134,Clinical Monitoring,1,0,0,1
135,Clinical Research,7,0,0,7
136,Clinical Trials,2,0,0,2
137,Cloud Computing,24,1,0,25
138,Cluster Analysis,3,0,0,3
139,Coaching,1,0,0,1
140,Cognos,4,0,2,6
141,Collateralized Debt Obligation (CDO),1,0,0,1
142,Commercial,1,4,3,8
143,Commercial Insurance,2,0,0,2
144,Commodity Markets,1,0,0,1
145,Communication,151,27,4,182
146,Community Outreach,1,2,0,3
147,Competitive Analysis,1,1,0,2
148,Competitive Intelligence,1,0,0,1
149,Computation,1,6,11,18
150,Computational Modeling,1,0,0,1
151,Computer Engineering,1,5,3,9
152,Computer Hardware,4,0,0,4
153,Computer Information Systems,1,3,2,6
154,Computer Network Operations,1,0,0,1
155,Computer Science,8,100,74,182
156,Computer Security,2,0,0,2
